,ArgProSer,CT,Benzene + Dodecyltrimethylammonium bromide,AlaArgGluGly,ACGT,"Benzenesulfonic acid + DPH(1,6-Diphenyl-1,3,5-hexatriene) + N-methypyrrole + Pyrene",AC,AG,ProSerThr,AlaArg,1-chloro-3-methoxybenzene + Benzenesulfonic acid + Dodecyltrimethylammonium bromide
139.0,13203,29985,22599,3983,289006,7301,316299,355397,16540,13118,66295
140.0,3526,10980,3966,0,97370,0,119266,147086,3124,4058,10508
141.0,13649,41739,21655,5072,103675,2241,103693,119528,14894,19521,37714
142.0,73965,15887,4469,9314,87640,0,62216,49548,33381,6428,737231
143.0,18533,83482,31416,7700,57928,3985,30638,40624,15237,18425,8984627
144.0,11957,58826,7443,4987,76070,0,16175,11444,13411,6098,1323839
145.0,14054,31111,15334,5699,23085,0,14764,17294,10561,14925,3225508
146.0,1268,6290,1846,2916,4438,2467,0,0,7490,2953,344163
147.0,9436,6208,9587,4134,6048,4795,9641,6635,6718,9600,100299
148.0,4239,0,0,84217,0,37308,0,1255,2730,0,43701
149.0,6786,13644,12409,5749,9645,10716,5958,8351,8770,6446,30611
150.0,0,3030,0,2657,0,3618,2146,3591,0,0,0
151.0,8080,18952,13816,24739,12319,5835,13252,10481,11380,7039,16788
152.0,2374,10875,4853,3594,14518,3085,11364,17797,6044,1927,9014
153.0,8261,15642,15654,3706,14897,2750,10220,15878,10801,9729,14782
154.0,3335,2890,0,0,14285,0,18820,17033,4466,0,25501
155.0,10130,46822,17984,3995,20399,4121,15117,15749,10987,12056,22926
156.0,3996,38936,16982,7962,8921,0,3461,3847,13404,4208,13767
157.0,12868,29204,22852,5323,21125,0,17473,18599,13853,13528,57558
158.0,10333,10755,6476,4398,6581,0,4720,1498,7089,4674,44871
159.0,15089,46993,17293,4514,46125,27580,29518,20013,16438,17543,565511
160.0,1440,8599,4032,3456,7207,123325,4352,1411,9656,4887,79859
161.0,4878,27993,8583,2149,32233,59839,4421,5978,6735,5529,59190
162.0,0,11146,0,0,15686,21419,4099,3281,3640,3295,7866
163.0,14031,49424,36272,17411,19050,16149,10255,11602,19503,12710,43084
164.0,1745,8083,4476,2186,7054,9728,5323,32448,2173,0,5444
165.0,4564,8383,9197,128916,7958,88384,10003,8622,5075,4685,7106
166.0,0,0,0,9837,2640,11440,2747,10790,0,0,0
167.0,8825,14725,13330,3516,11240,10276,16068,9857,10724,8158,11877
168.0,0,4553,2413,0,8739,2554,5029,19674,2564,0,2355
169.0,13407,30679,41373,7631,22093,4588,13632,18914,14895,14797,22925
170.0,4323,6216,9107,2715,3823,10280,1384,4939,5130,3337,4494
171.0,20173,44011,68221,9933,32838,8258,16474,24412,23074,21412,31612
172.0,6002,9598,14160,5054,6518,4111,6386,4379,9966,5277,8863
173.0,6758,16897,10266,2450,10062,53404,15365,11476,7160,8269,9815
174.0,0,2410,4999,5780,0,211647,3395,0,1527,0,4874
175.0,3584,6003,9049,2821,4202,67641,4598,5195,4249,4225,10988
176.0,0,2997,3630,1174,4510,41806,0,0,2929,0,133444
177.0,5465,15343,12456,2328,14792,473680,6979,7960,7676,6209,497752
178.0,0,2721,2935,0,5857,119082,3998,4537,0,0,57919
179.0,4456,12459,16531,883655,7932,5799174,7207,6989,8113,341680,38965
180.0,2066,5727,6876,118478,4554,998601,2204,4887,4933,43886,13149
181.0,3348,8526,45491,29597,6870,215047,7952,5360,5499,8786,8261
182.0,2434,3547,10387,12185,0,85265,0,0,0,0,0
183.0,7257,13144,83339,4635,9585,52490,11928,8321,8416,6365,10041
184.0,3321,6119,13596,4625,1572,25123,4070,6122,0,1605,0
185.0,13088,23881,20810,6689,17691,15345,13801,14887,14923,13300,19201
186.0,3599,7942,10395,3823,5950,7644,4328,4007,6282,5561,20581
187.0,7694,27918,14470,3758,17629,13556,7580,8272,8810,7242,11920
188.0,3708,6515,2299,2613,5169,16357,5766,0,5109,0,1794
189.0,2440,5672,4260,0,4349,10183,2860,4161,2371,1443,4617
190.0,0,2172,0,1454,0,5497,0,0,2158,0,2985
191.0,2071,7778,7075,0,5293,145145,4539,3444,4721,1715,7548
192.0,0,0,0,0,0,41489,0,4460,0,0,4014
193.0,0,10316,13122,0,5320,116708,6970,4549,4516,2521,12233
194.0,0,4334,3234,0,3042,29820,2923,3142,0,0,0
195.0,7704,18777,37482,3139,14297,53897,10346,10349,10207,6890,27744
196.0,0,7082,7087,3652,5908,11982,8967,0,1996,2257,2651
197.0,3377,10256,62834,0,7635,7238,11285,6128,3797,6277,4874
198.0,0,3871,15500,0,3570,6254,4134,0,0,0,0
199.0,9742,17520,30106,4066,12126,13326,10300,10608,9510,9662,14209
200.0,0,4879,15370,3242,3121,12154,3035,0,0,0,2672
201.0,8361,18298,15119,2050,13856,17905,11768,10795,9119,8679,23960
202.0,0,6117,2139,0,1813,1952481,3350,0,3249,2140,6595
203.0,8874,8131,6787,5593,5334,5364636,4865,4386,6398,5949,6037
204.0,0,0,3202,2840,0,1143407,0,3301,3096,0,0
205.0,0,4738,2185,0,3073,391900,1889,0,1774,0,6044
206.0,0,0,0,0,0,125714,2355,4064,1200,0,0
207.0,3391,15340,8255,0,9419,63796,8102,6708,5707,2092,3354
208.0,0,4986,0,0,4810,29683,1397,7485,0,0,0
209.0,3778,8645,10097,2477,5915,63434,7019,5241,4970,0,5680
210.0,0,2333,3043,3695,0,19394,2357,0,0,0,0
211.0,7196,10237,16044,0,7300,10304,3995,5367,6076,4444,6539
212.0,0,3624,6814,0,2139,3633,4854,0,0,0,4173
213.0,5051,9999,10683,2444,6007,4248,7009,6620,6547,6706,6952
214.0,1897,6748,80947,3614,3517,6115,6146,2221,1748,2096,3667
215.0,4610,9528,21991,0,6333,7059,8345,5390,4700,6668,6423
216.0,0,2616,3624,4809,0,4495,0,0,0,0,0
217.0,5746,11809,9292,3991,9499,23665,4792,5603,5893,6754,10902
218.0,0,3051,2286,3122,0,356009,1424,2869,0,1678,2699
219.0,0,6637,2201,8644,5425,167703,7949,2016,3354,2613,10739
220.0,0,0,0,3272,0,40720,2511,3454,0,0,0
221.0,11073,8060,5161,0,5829,8383,4612,4981,4976,3623,4701
222.0,0,2706,0,1484,0,12397,2899,3840,0,0,0
223.0,15899,554233,21266,4812,845631,9129,696969,20561,22748,14062,34722
224.0,3020,88560,4328,12446,135297,5159,110004,4973,4257,5282,7584
225.0,2648,36864,8322,2879,40959,3247,31978,8134,5118,6613,10995
226.0,0,9521,0,0,21441,1456,14191,4991,0,0,0
227.0,4488,9809,6262,0,10743,4209,10254,6157,7248,5519,5910
228.0,2415,7774,24584,3951,4632,0,6897,2304,3083,3756,5278
229.0,7272,10883,9017,0,7504,2189,11813,4721,6591,6409,5461
230.0,0,2466,2339,2250,1252,1787,7907,0,0,3475,0
231.0,796531,5843,2035,0,5451,13026,4014,0,536990,3612,6750
232.0,131383,0,0,4421,0,3019456,0,0,91765,3231,0
233.0,36511,4852,3778,0,4933,773250,0,3483,29056,3688,12183
234.0,18599,0,0,0,0,185550,3026,3570,11455,0,0
235.0,8097,21741,7319,0,16745,94791,8724,8144,16302,5496,13610
236.0,0,5132,0,0,3699,49052,2860,0,4300,0,0
237.0,2639,7459,4363,0,4986,28360,5715,0,3234,0,4428
238.0,0,79043,0,6663,16536,15812,0,0,0,2736,0
239.0,4611,20675,3994,2936,10303,9675,9603,3053,4160,4415,5582
240.0,0,6123,0,5823,2497,5221,2007,0,2059,2648,0
241.0,4777,8250,5217,3202,5228,0,12850,3983,3217,4295,2346
242.0,0,3594,4504,0,0,5136,5691,0,2282,0,1774
243.0,0,8244,3781,0,5243,7722,10407,2517,0,3585,0
244.0,0,4266,2480,3378,0,18976,6365,0,0,0,0
245.0,0,5359,2774,0,0,14533,7160,2473,0,2530,0
246.0,0,0,0,3414,0,6689,5851,0,0,2951,0
247.0,0,3390,0,0,1633092,4038,1726000,0,0,0,3505
248.0,0,1691,0,2839,285970,12763,316173,0,0,2610,0
249.0,0,5210,2135,0,63834,25846,80312,2259,0,2885,4711
250.0,0,0,3156,0,37489,54836,39546,0,0,0,3459
251.0,3334,9685,6036,0,26860,41052,29730,3168,3173,3220,5291
252.0,0,9035,0,24533,18970,13565,17028,0,0,1685,1965
253.0,3551,2774228,0,5596,683742,111025,11178,0,3611,0,3542
254.0,0,478519,0,2690,124096,52842,6035,1347,0,0,0
255.0,3835,148170,3546,0,42194,46112,10624,2764,3279,4900,5084
256.0,0,64747,0,0,19556,93004,8480,0,0,0,0
257.0,6109,46023,0,2016,9619,30138,42684,5177,11757,8424,4030
258.0,0,22874,0,5136,2401,71310,10445,0,2227,0,0
259.0,13850,21923,12972,12497,9369,20571,28294,7148,8061,11826,4448
260.0,3268,10618,3568,4740,2953,8480,6707,0,0,4183,0
261.0,0,9178,0,0,4115,5321,6727,0,3914,0,3053
262.0,0,0,0,3125,32903,6378,2934,3287,0,3928,0
263.0,8740,16920,8482,2785,19408,4178,10186,9675,9842,9120,11812
264.0,2228,3149,2480,0,5502,4424,5212,2844,2014,3051,3313
265.0,0,3350,0,5210,2784,5490,9464,3344,4616,0,0
266.0,0,0,0,2703,0,3955,0,0,2679,2721,0
267.0,2396,6895,4665,0,5161,6731,6785,4376,5213,0,4208
268.0,0,0,0,3750,2974,4373,2021,0,0,3994,0
269.0,3959,10456,3518,2732,6041,6570,6283,3411,3251,2838,5168
270.0,0,4928,0,0,7393,14711,21676,11967,0,0,0
271.0,4743,8376,4260,2336,326858,12497,353676,273279,6092,5686,5622
272.0,0,3269,0,0,62598,18210,74420,52503,0,0,0
273.0,3866,5602,0,4024,12583,6981,17968,8260,4828,7119,4180
274.0,0,6424,0,2789,0,57840,8820,0,0,3509,0
275.0,0,7338,3013,3244,5566,33236,14027,0,5729,3124,4155
276.0,0,0,0,2565,2405,157515,6027,1841,0,3591,0
277.0,3506,5410,4059,0,5034,37014,4679,1587,4947,4402,4258
278.0,0,3238,0,2328,0,6927,1907,0,0,3234,0
279.0,5134,10495,6088,3460,8254,13286,17306,5192,7013,5173,7370
280.0,0,6275,0,0,0,8159,8341,0,2489,0,0
281.0,0,7060,0,0,2625,16391,5327,2947,0,0,3174
282.0,0,0,0,0,0,17450,6899,0,0,3478,0
283.0,3688,6899,3899,0,3950,5761,8393,4464,5530,4716,4606
284.0,0,3563,2382,4058,0,8033,3169,0,0,0,0
285.0,6023,6148,4360,3162,5831,3689,16198,5699,13001,6815,5491
286.0,0,0,0,0,0,7084,8672,0,2455,0,0
287.0,4574,5296,0,3331,5605,5000,11577,5017,3779,5340,5301
288.0,0,0,0,2712,0,18705,3983,0,0,0,0
289.0,0,4252,0,2171,4130,6496,42969,2993,4252,4780,6047
290.0,0,0,0,3072,0,12545,11044,1932,0,4399,0
291.0,0,4425,0,0,0,5092,3765,0,1759,0,0
292.0,0,0,0,3235,0,6809,3365,0,1539,2614,0
293.0,0,4537,0,0,0,5942,5298,0,0,0,0
294.0,0,0,0,0,0,3772,2198,0,3061,0,0
295.0,0,3565,0,0,0,4264,3993,0,4563,0,0
296.0,0,0,0,0,0,4090,1281,0,0,2785,0
297.0,8831,37901,15107,2225,32512,6457,15813,21627,11663,9056,31041
298.0,1929,14685,3556,0,13147,23355,13969,7862,2254,2643,8354
299.0,8211,20415,9114,2705,18080,9388,16257,17220,10634,7691,18894
300.0,0,2743,1801,0,3374,9234,3674,3378,0,0,4068
301.0,4052,8704,0,0,8335,5261,7308,0,5431,0,8997
302.0,0,0,0,2172,0,6600,0,0,0,0,1385
303.0,2368,5775,0,0,5419,5153,17485,2423,4072,0,4307
304.0,0,0,2006,4658,3556,6077,7359,2155,0,5184,0
305.0,0,4915,0,0,3897,0,16961,0,0,1477,3523
306.0,0,0,0,7305,3593,2663,20646,4758,0,5303,0
307.0,0,2854,0,0,0,3353,11132,0,2588,0,0
308.0,0,0,0,2311,0,2758,4305,0,3112,0,0
309.0,0,4078,0,0,0,0,3678,0,0,0,0
310.0,0,0,0,3151,0,2320,1928,0,3454,3034,0
311.0,0,5381,0,2935,0,25151,4042,0,4197,0,0
312.0,0,0,0,4076,0,26690,2916,0,0,3029,0
313.0,3879,5183,0,2201,4367,11313,6527,4566,3107,3490,3620
314.0,0,2707,0,0,0,41994,3704,0,0,0,0
315.0,0,6750,2995,2808,4721,11844,4805,2859,5005,4204,5198
316.0,0,3381,0,3527,0,4859,4748,0,0,0,0
317.0,0,4602,0,0,3058,6013,5983,3550,4540,2177,15969
318.0,0,0,0,5543,0,1751,5799,0,0,3809,1876
319.0,0,4496,0,0,4277,2663,4617,0,4907,2106,4609
320.0,0,0,0,3476,0,0,7687,0,0,4499,0
321.0,0,3731,0,0,0,0,4496,0,0,0,0
322.0,0,0,0,0,0,0,1413,0,0,0,0
323.0,0,4922,0,0,0,3493,2921,0,0,0,0
324.0,0,0,0,0,0,0,0,0,0,0,0
325.0,0,0,0,0,0,3944,2364,0,0,0,0
326.0,0,0,0,0,0,6895,0,0,0,0,0
327.0,0,3735,0,0,3728,3203,4044,0,0,0,0
328.0,0,0,0,2876,0,15329,5715,0,0,0,0
329.0,4390,2642,0,2983,4684,7041,6188,0,4398,5035,3204
330.0,0,0,0,3245,0,7555,7522,0,0,0,0
331.0,0,4142,0,2932,2302,3868,7533,0,3597,0,3628
332.0,0,0,0,4002,0,0,4447,0,0,3443,0
333.0,0,1663,0,0,3553,0,8707,0,3084,0,0
334.0,0,0,0,6569,0,9256,5330,0,0,4207,2211
335.0,0,2576,0,0,0,12530,6404,0,0,0,2307
336.0,0,0,0,0,0,5814,2757,0,0,0,0
337.0,0,0,0,0,0,9408,0,0,0,0,0
338.0,2126,0,0,0,0,3518,0,0,5442,0,0
339.0,0,0,0,0,0,3306,1684,0,0,0,0
340.0,0,0,0,1583,0,4338,2465,0,0,0,0
341.0,0,0,0,0,0,5844,3831,0,0,0,0
342.0,0,0,0,1640,0,3046,1778,0,0,0,0
343.0,0,0,0,0,0,104961,5064,0,2771,1621,0
344.0,0,0,0,2226,0,24329,1621,0,0,0,0
345.0,0,2821,0,0,0,7487,4928,0,3172,3533,2930
346.0,0,0,0,5928,0,12391,4404,0,0,0,0
347.0,0,2120,0,0,0,4569,2915,0,0,0,0
348.0,0,0,0,41705,0,0,5377,0,0,10486,0
349.0,0,0,0,9325,0,3725,8063,0,0,3094,0
350.0,0,0,0,3066,0,3475,4696,0,0,0,0
351.0,0,0,0,0,0,7737,3736,0,0,0,7910
352.0,0,0,0,0,0,4059,4506,0,0,0,0
353.0,0,0,0,0,0,9942,0,0,0,0,0
354.0,0,1835,0,0,0,6879,2709,0,2235,0,0
355.0,0,2710,0,0,1893,285898,1282,1485,1982,0,1753
356.0,0,0,0,2396,0,67330,0,0,0,0,0
357.0,0,1919,0,0,0,9182598,5034,0,0,2500,0
358.0,0,0,0,0,0,2288976,3772,3737,0,0,0
359.0,0,0,0,0,0,549442,1878,0,0,0,0
360.0,0,0,0,10891,0,173764,0,0,0,0,0
361.0,0,0,0,2347,0,95858,3287,0,0,0,0
362.0,0,0,0,22592,0,66372,5730,0,1016,7590,0
363.0,0,0,0,5286,0,54259,7484,0,0,1757,0
364.0,0,0,0,10526,0,24907,5322,2679,0,3800,0
365.0,0,0,0,2321,0,20424,0,0,0,0,0
366.0,0,0,0,3201,0,16814,2296,0,2150,0,0
367.0,0,0,0,0,0,6489,3548,0,0,0,0
368.0,0,0,0,2512,0,5259,0,0,0,0,3099
369.0,4437,0,0,6030,3899,27294,15283,0,0,2914,0
370.0,0,0,0,2035,0,7201,7038,0,0,0,0
371.0,104683,72247,259985,157634,127664,66192,594312,52187,39738,53063,35507
372.0,29431,23432,65420,43651,37713,39029,170854,19501,12014,16427,12049
373.0,8777,14174,16342,9469,17696,38856,50342,9381,4563,6128,8241
374.0,4046,4178,2011,5375,3440,10109,12976,2264,0,0,2140
375.0,0,0,0,0,0,2668,8255,0,0,0,0
376.0,0,0,0,10742,0,0,7073,0,0,4588,0
377.0,0,0,0,3430,0,0,4849,0,0,0,0
378.0,0,0,0,4803,0,0,5057,0,0,3066,0
379.0,0,0,0,2338,0,3220,0,0,0,0,0
380.0,0,0,0,2960,0,0,4343,0,0,0,0
381.0,0,0,0,0,0,0,3296,0,0,0,0
382.0,0,0,0,7144,0,7342,5026,0,4278,0,0
383.0,0,0,0,7495,0,6114,6829,0,0,0,0
384.0,0,0,0,3435,0,3719,3062,0,0,0,0
385.0,6957,2891,3702,14481,7435,7799,38541,3255,0,6567,0
386.0,3203,0,0,6132,2508,2894,15370,0,1559,2399,0
387.0,3334,2419,2576,9771,4339,5676,22156,0,0,3598,0
388.0,11946,3460,21961,18748,8191,3047,46686,3107,1597,4831,3714
389.0,4861,5255,6852,5689,4886,3096,14832,0,3205,2569,1511
390.0,2023,0,0,6041,0,0,9559,0,0,0,0
391.0,8071,13379,6946,8670,13164,4374,31738,12122,9371,7900,8845
392.0,2597,4148,1688,5189,4775,0,13305,3543,3012,2548,2284
393.0,0,0,0,0,0,3127,5738,0,0,0,0
394.0,0,0,0,0,3081,3337,11519,2200,0,0,0
395.0,0,0,0,0,0,6183,4506,0,0,0,0
396.0,0,0,0,0,0,11514,5683,0,0,0,0
397.0,0,0,0,0,0,5189,3302,0,0,0,0
398.0,0,0,0,7223,0,0,0,0,0,0,0
399.0,0,0,0,4942,0,0,7968,0,2545,0,0
400.0,0,0,0,5607,0,0,8820,0,0,0,0
401.0,0,0,0,3905,0,2493,5748,0,0,0,0
402.0,2859,0,4432,9065,0,0,17621,2899,0,0,0
403.0,0,0,0,6033,1897,0,5947,0,0,0,0
404.0,0,0,0,6333,0,4713,7261,0,0,0,0
405.0,0,0,0,3236,0,2057,9670,0,0,0,0
406.0,0,0,0,3259,0,0,10993,2166,0,0,0
407.0,0,0,0,0,0,3686,6392,0,0,0,0
408.0,0,0,4215,0,0,7574,10565,2737,0,0,0
409.0,0,0,0,0,0,12073,9843,0,0,0,0
410.0,0,0,0,0,0,6062,13113,0,1514,0,0
411.0,0,0,0,0,0,6135,3727,0,0,0,0
412.0,0,0,0,0,0,0,3554,0,0,0,0
413.0,0,0,0,0,0,3171,0,0,0,0,0
414.0,0,0,0,5197,0,0,12223,0,1855,0,0
415.0,0,0,0,2880,0,0,5299,0,0,0,0
416.0,0,0,0,7302,0,0,6878,0,0,0,0
417.0,0,0,0,0,0,0,6969,0,0,0,0
418.0,0,0,0,16578,0,0,7985,0,0,2064,0
419.0,0,0,2215,6620,0,0,6828,0,0,0,0
420.0,0,0,0,7727,0,0,7758,0,0,0,0
421.0,0,0,0,0,0,0,3020,0,0,0,0
422.0,0,0,0,0,0,9520,13941,0,0,0,0
423.0,0,0,0,0,0,3673,4099,0,0,0,0
424.0,0,0,0,0,0,0,91780,0,0,0,0
425.0,0,0,0,0,0,3769,26960,0,0,0,0
426.0,0,0,0,0,0,0,8059,0,0,0,0
427.0,0,0,0,0,0,0,2645,0,0,0,0
428.0,0,0,0,0,0,0,5712,0,0,0,0
429.0,0,0,0,0,0,0,1165,0,0,0,0
430.0,0,0,3364,2713,0,0,3695,2139,0,0,0
431.0,0,0,0,0,0,0,3099,0,0,0,0
432.0,0,0,0,9147,0,2456,4717,0,0,0,0
433.0,0,0,0,3382,1638,2399,22472,0,0,0,0
434.0,0,0,0,7517,0,54969,10702,0,0,0,0
435.0,0,0,0,2357,0,18947,2969,0,0,0,0
436.0,0,0,0,3924,0,88110,5796,0,0,0,0
437.0,0,0,0,0,0,28292,1856,0,0,0,0
438.0,0,0,0,0,0,6803,42546,0,0,0,0
439.0,0,0,0,0,0,0,12277,0,0,0,0
440.0,0,0,0,0,0,6189,23029,0,0,0,0
441.0,0,0,0,0,0,2558,5735,0,0,0,0
442.0,0,0,0,0,0,0,3683,0,0,0,0
443.0,0,0,0,0,0,0,0,0,0,0,0
444.0,2900,0,0,4613,0,0,6839,0,0,0,0
445.0,6352,20077,10367,2116,17122,4068,14806,14047,9584,6422,16332
